,Date,Open,High,Low,Close,Volume,Change
0,2000-01-04,3734,3937,3598,3835,99937,-3.11
1,2000-01-05,3735,4271,3735,3937,179005,2.66
2,2000-01-06,4074,4074,3836,3992,74836,1.4
3,2000-01-07,3877,4073,3842,3971,44767,-0.53
4,2000-01-10,4074,4074,3803,3937,52955,-0.86
5,2000-01-11,4039,4039,3734,3835,36958,-2.59
6,2000-01-12,3714,3870,3667,3734,45459,-2.63
7,2000-01-13,3666,3767,3611,3632,70420,-2.73
8,2000-01-14,3734,3870,3666,3863,56304,6.36
9,2000-01-17,3870,3999,3768,3870,65895,0.18
10,2000-01-18,3802,4141,3802,4141,90827,7.0
11,2000-01-19,4175,4256,3958,4073,122630,-1.64
12,2000-01-20,3992,4176,3992,4141,61058,1.67
13,2000-01-21,4142,4345,4074,4243,60358,2.46
14,2000-01-24,4243,4752,4175,4752,177235,12.0
15,2000-01-25,4616,5024,4419,4616,129633,-2.86
16,2000-01-26,4325,5018,4325,4746,263328,2.82
17,2000-01-27,4671,4956,4583,4786,76085,0.84
18,2000-01-28,4956,4956,4753,4766,100277,-0.42
19,2000-01-31,4630,4820,4630,4779,101382,0.27
20,2000-02-01,4888,5161,4753,5085,82467,6.4
21,2000-02-02,5086,5637,5024,5336,116954,4.94
22,2000-02-03,5412,5500,5126,5479,141256,2.68
23,2000-02-07,5568,5839,5438,5703,108411,4.09
24,2000-02-08,5832,5832,5364,5770,134700,1.17
25,2000-02-09,5532,6089,5532,5940,163585,2.95
26,2000-02-10,5838,5906,5703,5763,113715,-2.98
27,2000-02-11,5500,5907,5500,5770,124450,0.12
28,2000-02-14,5778,6036,5771,5906,169640,2.36
29,2000-02-15,5899,5899,5329,5696,100416,-3.56
30,2000-02-16,5532,5573,5295,5573,81401,-2.16
31,2000-02-17,5329,5770,5329,5648,73055,1.35
32,2000-02-18,5771,6321,5608,6320,232284,11.9
33,2000-02-21,6321,6721,6043,6714,532037,6.23
34,2000-02-22,6776,6993,6111,6707,142784,-0.1
35,2000-02-23,6586,6586,5907,6001,183092,-10.53
36,2000-02-24,5770,6103,5281,5756,145000,-4.08
37,2000-02-25,5736,5736,5071,5071,120371,-11.9
38,2000-02-28,5024,5398,4685,5228,88680,3.1
39,2000-02-29,4963,5466,4617,5295,283168,1.28
40,2000-03-02,5560,5560,5139,5465,221212,3.21
41,2000-03-03,5432,5432,4963,5356,92804,-1.99
42,2000-03-06,5166,5417,4725,4820,177413,-10.01
43,2000-03-07,4753,5113,4753,5092,243689,5.64
44,2000-03-08,5093,5093,4753,5057,93175,-0.69
45,2000-03-09,4862,5162,4862,4861,157393,-3.88
46,2000-03-10,5078,5160,4752,4874,331696,0.27
47,2000-03-13,4949,4955,4616,4894,224961,0.41
48,2000-03-14,4759,4955,4684,4820,442304,-1.51
49,2000-03-15,4731,5397,4582,5397,924114,11.97
50,2000-03-16,5499,5770,4752,4752,761752,-11.95
51,2000-03-17,4887,4949,4182,4182,462778,-11.99
52,2000-03-20,4182,4617,3803,4053,865561,-3.08
53,2000-03-21,3667,3863,3572,3571,352975,-11.89
54,2000-03-22,3666,3931,3530,3659,463532,2.46
55,2000-03-23,3633,3667,3225,3252,332129,-11.12
56,2000-03-24,3191,3360,3136,3224,199989,-0.86
57,2000-03-27,3320,3585,3225,3530,406507,9.49
58,2000-03-28,3395,3558,3299,3496,296091,-0.96
59,2000-03-29,3462,3530,3129,3428,234398,-1.95
60,2000-03-30,3185,3381,3144,3279,105465,-4.35
61,2000-03-31,2987,3428,2987,3224,212677,-1.68
62,2000-04-03,3157,3327,2838,2878,174160,-10.73
63,2000-04-04,2621,2648,2540,2546,183349,-11.54
