일자,시가,고가,저가,종가,거래량,거래대금,수정주가구분,수정비율
2024-03-13,1480,1480,1398,1424,1603813,2300,,
2024-03-12,1500,1594,1468,1482,2410554,3614,,
2024-03-11,1480,1510,1459,1466,1267064,1871,,
2024-03-08,1551,1558,1481,1510,2145862,3242,,
2024-03-07,1604,1661,1524,1584,4840579,7632,,
2024-03-06,1767,1834,1596,1621,25803897,44417,,
2024-03-05,1388,1636,1336,1585,21173837,33332,,
2024-03-04,1388,1451,1388,1405,1681605,2387,,
2024-02-29,1418,1427,1352,1375,1676075,2324,,
2024-02-28,1484,1619,1429,1430,5743330,8794,,
2024-02-27,1540,1570,1459,1479,4436457,6698,,
2024-02-26,1563,1644,1450,1450,9857737,15630,,
2024-02-23,1494,1570,1453,1570,5312759,8130,,
2024-02-22,1472,1538,1425,1532,6030222,9026,,
2024-02-21,1415,1475,1406,1470,2477899,3577,,
2024-02-20,1400,1560,1388,1446,25518130,37969,,
2024-02-19,1350,1358,1293,1340,855235,1160,,
2024-02-16,1362,1362,1331,1347,479056,642,,
2024-02-15,1365,1370,1331,1362,561224,758,,
2024-02-14,1348,1358,1329,1352,481427,647,,
2024-02-13,1342,1368,1326,1361,643564,870,,
2024-02-08,1377,1377,1340,1341,842520,1138,,
2024-02-07,1341,1495,1341,1386,6500530,9284,,
2024-02-06,1392,1392,1324,1325,1202711,1615,,
2024-02-05,1530,1567,1381,1390,8552530,12725,,
2024-02-02,1407,1468,1321,1392,11062076,15544,,
2024-02-01,1270,1270,1225,1253,1036668,1289,,
2024-01-31,1304,1323,1280,1280,664667,860,,
2024-01-30,1290,1516,1273,1318,12731998,18089,,
2024-01-29,1356,1374,1298,1298,972180,1281,,
2024-01-26,1451,1553,1351,1352,9460126,13840,,
2024-01-25,1330,1340,1295,1320,527977,692,,
2024-01-24,1358,1359,1312,1340,234225,312,,
2024-01-23,1347,1388,1305,1358,666997,904,,
2024-01-22,1380,1388,1331,1360,638079,864,,
2024-01-19,1360,1409,1350,1363,564505,778,,
2024-01-18,1369,1413,1335,1372,611449,834,,
2024-01-17,1392,1392,1340,1363,575311,777,,
2024-01-16,1390,1416,1361,1378,636158,882,,
2024-01-15,1440,1443,1387,1390,763161,1073,,
2024-01-12,1502,1517,1428,1465,869322,1270,,
2024-01-11,1524,1549,1503,1509,901938,1369,,
2024-01-10,1560,1579,1500,1525,1135914,1747,,
2024-01-09,1519,1573,1500,1563,1731051,2685,,
2024-01-08,1483,1550,1457,1518,1582124,2399,,
2024-01-05,1513,1528,1488,1495,1127450,1697,,
2024-01-04,1594,1607,1498,1522,2288039,3535,,
2024-01-03,1562,1652,1555,1616,5374747,8689,,
2024-01-02,1576,1603,1560,1593,2265119,3593,,
2023-12-28,1690,1772,1567,1576,11890861,19996,,
2023-12-27,1797,1841,1646,1657,16770228,28618,4,0.00
2023-12-26,1603,2030,1540,1860,95987168,173309,,
2023-12-22,1837,1900,1550,1581,39749239,67047,,
2023-12-21,1323,1745,1271,1745,73139642,115732,,
2023-12-20,1371,1424,1337,1343,3573374,4899,,
2023-12-19,1358,1585,1352,1384,26769799,39596,,
2023-12-18,1412,1483,1341,1375,11553454,16458,,
2023-12-15,1240,1595,1207,1425,58791332,86736,,
2023-12-14,1140,1437,1134,1248,24481807,33356,,
2023-12-13,1132,1148,1103,1106,296094,332,,
2023-12-12,1175,1175,1117,1132,204427,232,,
2023-12-11,1145,1183,1125,1153,585968,677,,
2023-12-08,1133,1150,1117,1130,425706,481,,
2023-12-07,1147,1185,1113,1133,1023823,1167,,
2023-12-06,1060,1260,1048,1166,8463796,10112,,
2023-12-05,1078,1078,1059,1064,115165,123,,
2023-12-04,1072,1085,1058,1073,158443,169,,
2023-12-01,1071,1075,1063,1072,67380,72,,
2023-11-30,1071,1078,1065,1075,85891,92,,
2023-11-29,1077,1078,1062,1075,143485,154,,
2023-11-28,1094,1094,1064,1082,318065,342,,
2023-11-27,1115,1123,1089,1101,267043,293,,
2023-11-24,1151,1151,1121,1126,126898,143,,
2023-11-23,1146,1168,1125,1147,141263,162,,
2023-11-22,1151,1162,1134,1143,130816,150,,
2023-11-21,1139,1173,1139,1151,282811,327,,
2023-11-20,1136,1142,1123,1136,152433,173,,
2023-11-17,1174,1174,1122,1136,220573,250,,
2023-11-16,1272,1272,1143,1152,1182038,1409,,
2023-11-15,1120,1134,1113,1134,141522,164,,
2023-11-14,1082,1117,1081,1112,78864,87,,
2023-11-13,1107,1115,1080,1090,107909,118,,
2023-11-10,1154,1154,1105,1113,125413,140,,
2023-11-09,1148,1151,1128,1145,78468,89,,
2023-11-08,1155,1155,1134,1147,80478,92,,
2023-11-07,1188,1188,1130,1145,124344,143,,
2023-11-06,1191,1191,1143,1152,163678,189,,
2023-11-03,1142,1163,1135,1148,88374,102,,
2023-11-02,1099,1177,1099,1142,221295,252,,
2023-11-01,1078,1130,1077,1095,152293,169,,
2023-10-31,1141,1160,1089,1089,207957,230,,
2023-10-30,1150,1160,1089,1127,127699,143,,
2023-10-27,1157,1176,1119,1135,244149,280,,
2023-10-26,1200,1218,1144,1157,340499,401,,
2023-10-25,1111,1211,1106,1207,379220,445,,
2023-10-24,1086,1157,1053,1114,149399,162,,
2023-10-23,1052,1108,1052,1086,182941,197,,
2023-10-20,1121,1124,1067,1096,316075,345,,
2023-10-19,1145,1145,1113,1136,179293,202,,
2023-10-18,1171,1190,1137,1151,273372,316,,
2023-10-17,1147,1188,1147,1176,147006,171,,
2023-10-16,1171,1175,1145,1147,207435,240,,
2023-10-13,1190,1194,1162,1171,164924,193,,
2023-10-12,1161,1201,1149,1195,127911,151,,
2023-10-11,1172,1203,1154,1165,214246,252,,
2023-10-10,1265,1265,1172,1172,432175,518,,
2023-10-06,1211,1265,1211,1265,400827,498,,
2023-10-05,1171,1250,1168,1201,643733,776,,
2023-10-04,1189,1192,1151,1188,382047,448,,
2023-09-27,1141,1195,1130,1187,207310,241,,
2023-09-26,1160,1178,1143,1144,170611,197,,
2023-09-25,1175,1195,1158,1159,275850,323,,
2023-09-22,1198,1198,1170,1177,126487,149,,
2023-09-21,1234,1234,1184,1199,229418,275,,
2023-09-20,1220,1239,1218,1226,124982,153,,
2023-09-19,1260,1260,1218,1223,283319,348,,
2023-09-18,1292,1292,1251,1251,275726,348,,
2023-09-15,1271,1286,1260,1273,115542,146,,
2023-09-14,1278,1279,1259,1259,111608,141,,
2023-09-13,1254,1308,1250,1259,383058,488,,
2023-09-12,1320,1320,1253,1258,450650,577,,
2023-09-11,1278,1330,1277,1294,261136,337,,
2023-09-08,1260,1295,1260,1277,231647,295,,
2023-09-07,1303,1388,1267,1272,537011,695,,
2023-09-06,1366,1366,1290,1290,621218,813,,
2023-09-05,1392,1392,1320,1332,393535,526,,
2023-09-04,1398,1409,1360,1363,331431,456,,
2023-09-01,1430,1439,1383,1398,382987,537,,
2023-08-31,1450,1470,1427,1430,362001,523,,
2023-08-30,1431,1457,1413,1446,369067,532,,
2023-08-29,1380,1463,1378,1432,762098,1089,,
2023-08-28,1390,1400,1368,1378,299532,413,,
2023-08-25,1399,1425,1369,1390,383428,533,,
2023-08-24,1362,1447,1361,1418,519133,735,,
2023-08-23,1380,1392,1346,1374,391786,536,,
2023-08-22,1382,1402,1357,1369,306673,422,,
2023-08-21,1349,1403,1320,1382,471759,648,,
2023-08-18,1427,1427,1361,1361,639129,887,,
2023-08-17,1450,1459,1400,1432,534391,760,,
2023-08-16,1476,1500,1451,1457,756563,1109,,
2023-08-14,1510,1545,1471,1507,864603,1301,,
2023-08-11,1550,1569,1503,1517,1029462,1568,,
2023-08-10,1545,1640,1490,1550,4134303,6519,,
2023-08-09,1451,1675,1423,1548,11553632,18474,,
2023-08-08,1531,1541,1445,1457,1435443,2119,,
2023-08-07,1530,1590,1430,1553,2603284,3974,,
2023-08-04,1448,1673,1448,1540,8710492,13634,,
2023-08-03,1454,1550,1410,1445,1288450,1894,,
2023-08-02,1578,1619,1468,1468,2141255,3294,,
2023-08-01,1460,1573,1451,1523,1881614,2875,,
2023-07-31,1478,1519,1429,1465,1248521,1838,,
2023-07-28,1405,1527,1403,1478,4273605,6300,,
2023-07-27,1433,1645,1371,1386,13944252,21208,,
2023-07-26,1479,1528,1331,1352,2434713,3454,,
2023-07-25,1535,1569,1460,1468,1424783,2163,,
2023-07-24,1700,1724,1521,1532,2774142,4401,,
2023-07-21,1682,1780,1665,1756,1686954,2925,,
2023-07-20,1758,1758,1695,1726,1268490,2186,,
2023-07-19,1774,1807,1678,1784,2970762,5156,,
2023-07-18,1916,1917,1746,1774,3512640,6331,,
2023-07-17,1871,1922,1802,1922,3548031,6613,,
2023-07-14,1937,1973,1860,1925,5521989,10548,,
2023-07-13,2100,2135,1939,1970,6030045,12210,,
2023-07-12,2070,2240,1995,2160,21132087,44784,,
2023-07-11,2335,2590,2100,2180,65705915,154603,,
2023-07-10,2175,2175,2175,2175,1574714,3424,,
2023-07-07,1527,1674,1497,1674,10871701,17702,,
2023-07-06,1339,1448,1270,1288,6068077,8403,,
2023-07-05,1270,1341,1270,1317,366612,480,,
2023-07-04,1285,1285,1265,1270,161667,206,,
2023-07-03,1296,1320,1291,1293,185184,242,,
2023-06-30,1356,1376,1301,1301,664573,894,,
2023-06-29,1343,1352,1295,1349,305684,405,,
2023-06-28,1334,1353,1294,1353,261690,346,,
2023-06-27,1275,1356,1268,1356,298393,396,,
2023-06-26,1259,1289,1259,1277,150209,191,,
2023-06-23,1305,1305,1275,1275,253015,325,,
2023-06-22,1326,1337,1298,1306,191399,251,,
2023-06-21,1385,1385,1310,1319,434242,585,,
2023-06-20,1330,1395,1315,1371,1156740,1573,,
2023-06-19,1328,1353,1321,1322,280769,374,,
2023-06-16,1322,1346,1322,1328,333772,444,,
2023-06-15,1345,1365,1310,1339,856522,1148,,
2023-06-14,1408,1422,1338,1358,843194,1156,,
2023-06-13,1382,1501,1363,1378,6356404,9183,,
2023-06-12,1427,1427,1361,1380,1008932,1391,,
2023-06-09,1420,1647,1380,1409,13086803,19824,,
2023-06-08,1170,1510,1168,1441,22899903,31972,,
2023-06-07,1160,1168,1155,1165,88975,103,,
2023-06-05,1162,1173,1160,1160,56519,66,,
2023-06-02,1158,1169,1158,1162,31830,37,,
2023-06-01,1166,1174,1160,1169,51330,60,,
2023-05-31,1164,1170,1160,1166,28575,33,,
2023-05-30,1152,1164,1144,1164,75172,87,,
2023-05-26,1165,1165,1123,1152,161467,184,,
2023-05-25,1147,1166,1135,1165,135848,156,,
2023-05-24,1152,1166,1140,1148,86831,99,,
2023-05-23,1176,1177,1154,1166,102162,119,,
2023-05-22,1184,1187,1170,1177,39077,46,,
2023-05-19,1198,1199,1179,1184,54545,65,,
2023-05-18,1190,1199,1179,1189,52673,63,,
2023-05-17,1136,1190,1120,1190,102201,118,,
2023-05-16,1161,1199,1120,1137,163099,189,,
2023-05-15,1209,1209,1175,1194,113976,135,,
2023-05-12,1225,1234,1204,1209,48461,59,,
2023-05-11,1213,1248,1213,1225,80154,99,,
2023-05-10,1261,1268,1211,1212,81699,101,,
2023-05-09,1244,1291,1223,1269,117550,148,,
2023-05-08,1186,1270,1185,1244,132778,162,,
2023-05-04,1210,1210,1180,1186,89835,107,,
2023-05-03,1232,1240,1210,1211,64233,79,,
2023-05-02,1163,1225,1162,1225,113931,136,,
2023-04-28,1206,1208,1160,1162,158530,187,,
2023-04-27,1234,1250,1177,1189,115365,138,,
2023-04-26,1191,1242,1191,1234,60469,74,,
2023-04-25,1220,1224,1170,1204,210735,252,,
2023-04-24,1255,1255,1220,1220,94721,117,,
2023-04-21,1275,1283,1255,1255,145631,184,,
2023-04-20,1310,1318,1277,1290,151095,194,,
2023-04-19,1306,1319,1292,1319,102807,134,,
2023-04-18,1333,1339,1297,1306,119346,156,,
2023-04-17,1308,1339,1286,1339,209354,275,,
2023-04-14,1297,1307,1284,1295,98206,127,,
2023-04-13,1311,1311,1271,1284,57773,74,,
2023-04-12,1284,1320,1281,1309,105995,138,,
2023-04-11,1258,1293,1258,1281,68981,88,,
2023-04-10,1326,1326,1269,1271,192808,248,,
2023-04-07,1322,1345,1313,1316,116367,154,,
2023-04-06,1336,1354,1313,1335,179242,237,,
2023-04-05,1347,1371,1340,1346,101790,138,,
2023-04-04,1369,1369,1340,1347,136582,184,,
2023-04-03,1312,1364,1312,1362,283546,380,,
2023-03-31,1321,1325,1299,1310,210788,275,,
2023-03-30,1336,1360,1314,1325,202073,268,,
2023-03-29,1345,1359,1327,1349,128678,172,,
2023-03-28,1313,1347,1310,1345,141725,189,,
2023-03-27,1375,1375,1312,1326,303031,402,,
2023-03-24,1340,1375,1317,1375,400081,538,,
2023-03-23,1362,1379,1322,1349,479448,639,,
2023-03-22,1430,1440,1376,1381,302596,421,,
2023-03-21,1430,1455,1391,1398,201352,287,,
2023-03-20,1406,1450,1405,1422,173446,247,,
2023-03-17,1408,1452,1398,1436,194881,277,,
2023-03-16,1434,1434,1381,1408,239493,337,,
2023-03-15,1355,1490,1355,1434,666358,946,,
2023-03-14,1446,1446,1353,1353,542382,752,,
2023-03-13,1503,1503,1440,1446,385059,560,,
2023-03-10,1466,1510,1452,1509,365096,543,,
2023-03-09,1525,1554,1474,1490,637001,957,,
2023-03-08,1560,1591,1526,1526,469690,726,,
2023-03-07,1657,1742,1556,1589,2724874,4533,,
2023-03-06,1613,1670,1573,1617,1277891,2081,,
2023-03-03,1620,1664,1582,1609,1539686,2505,,
2023-03-02,1638,1678,1600,1611,2960267,4846,,
2023-02-28,1538,1739,1520,1620,13326829,21873,,
2023-02-27,1428,1613,1417,1482,4480676,6802,,
2023-02-24,1458,1462,1406,1428,550105,791,,
2023-02-23,1522,1623,1443,1450,1891270,2839,,
2023-02-22,1557,1578,1522,1534,919345,1421,,
2023-02-21,1465,1774,1446,1578,11599387,19272,,
2023-02-20,1500,1500,1445,1467,87149,127,,
2023-02-17,1463,1494,1463,1473,83173,123,,
2023-02-16,1440,1483,1431,1482,115693,169,,
2023-02-15,1466,1480,1425,1448,214055,310,,
2023-02-14,1448,1490,1448,1465,149707,220,,
2023-02-13,1482,1497,1447,1447,297065,435,,
2023-02-10,1536,1537,1476,1488,365581,547,,
2023-02-09,1607,1609,1530,1543,453020,708,,
2023-02-08,1568,1666,1556,1606,1833409,2974,,
2023-02-07,1540,1612,1533,1584,823420,1298,,
2023-02-06,1600,1608,1534,1558,505908,789,,
2023-02-03,1691,1766,1581,1594,4736736,7861,,
2023-02-02,1621,1630,1520,1577,1949439,3083,,
2023-02-01,1487,1560,1487,1539,944527,1452,,
2023-01-31,1478,1504,1459,1495,266859,395,,
2023-01-30,1538,1541,1472,1505,484131,726,,
2023-01-27,1570,1580,1507,1537,859102,1316,,
2023-01-26,1472,1619,1471,1553,5225414,8147,,
2023-01-25,1492,1497,1441,1471,850181,1242,,
2023-01-20,1470,1590,1465,1480,5322884,8111,,
2023-01-19,1390,1740,1370,1505,19441173,30568,,
2023-01-18,1310,1600,1290,1370,8453297,12590,,
2023-01-17,1335,1350,1300,1300,194299,257,,
2023-01-16,1310,1310,1295,1305,70700,92,,
2023-01-13,1360,1360,1295,1295,263076,348,,
2023-01-12,1380,1380,1340,1365,133389,180,,
2023-01-11,1360,1405,1355,1360,207894,287,,
2023-01-10,1350,1360,1335,1355,139558,188,,
2023-01-09,1345,1380,1320,1350,340376,460,,
2023-01-06,1385,1400,1315,1325,673098,918,,
2023-01-05,1430,1505,1325,1355,1574779,2238,,
2023-01-04,1425,1495,1370,1445,2032494,2891,,
2023-01-03,1195,1560,1185,1425,11546595,16377,,
2023-01-02,1230,1275,1205,1205,126213,154,,
2022-12-29,1260,1265,1220,1250,63995,80,,
2022-12-28,1290,1300,1265,1285,20484,26,4,0.00
2022-12-27,1285,1300,1270,1285,44595,57,,
2022-12-26,1370,1370,1250,1285,238184,304,,
2022-12-23,1410,1410,1285,1360,210480,281,,
2022-12-22,1395,1415,1360,1410,71290,99,,
2022-12-21,1370,1390,1340,1380,87079,118,,
2022-12-20,1385,1395,1340,1375,85695,118,,
2022-12-19,1375,1390,1345,1390,70440,96,,
2022-12-16,1380,1405,1340,1390,162231,222,,
2022-12-15,1495,1500,1390,1410,194088,278,,
2022-12-14,1540,1560,1465,1485,484544,733,,
2022-12-13,1515,1570,1515,1535,221047,340,,
2022-12-12,1505,1520,1475,1520,144569,217,,
2022-12-09,1480,1515,1470,1485,288960,431,,
2022-12-08,1440,1505,1405,1475,293324,424,,
2022-12-07,1445,1475,1430,1475,261388,379,,
2022-12-06,1475,1490,1420,1480,548724,802,,
2022-12-05,1365,1480,1360,1480,865298,1236,,
2022-12-02,1370,1385,1340,1370,234602,318,,
2022-12-01,1340,1405,1325,1375,617226,845,,
2022-11-30,1290,1345,1245,1340,243890,320,,
2022-11-29,1220,1290,1195,1290,111357,139,,
2022-11-28,1295,1310,1240,1245,103456,132,,
2022-11-25,1310,1325,1280,1310,109042,142,,
2022-11-24,1250,1290,1250,1285,118651,151,,
2022-11-23,1245,1265,1240,1255,124047,156,,
2022-11-22,1230,1260,1225,1240,195819,243,,
2022-11-21,1280,1285,1245,1255,178598,225,,
2022-11-18,1295,1315,1255,1280,247486,316,,
2022-11-17,1360,1360,1300,1305,278646,367,,
2022-11-16,1340,1380,1340,1370,341039,464,,
2022-11-15,1345,1355,1315,1350,411776,551,,
2022-11-14,1320,1380,1290,1335,673735,899,,
2022-11-11,1305,1340,1280,1315,509580,667,,
2022-11-10,1290,1310,1255,1280,195356,250,,
2022-11-09,1315,1350,1295,1295,413074,544,,
2022-11-08,1295,1320,1270,1315,516844,673,,
2022-11-07,1250,1280,1235,1270,362018,457,,
2022-11-04,1285,1295,1240,1255,487579,612,,
2022-11-03,1340,1340,1280,1300,722003,942,,
2022-11-02,1365,1425,1335,1365,2016478,2800,,
2022-11-01,1355,1405,1335,1355,1706404,2341,,
2022-10-31,1350,1390,1325,1325,1874750,2550,,
2022-10-28,1395,1425,1300,1325,1983189,2690,,
2022-10-27,1455,1600,1390,1395,6904104,10306,,
2022-10-26,1400,1725,1400,1470,29004426,46687,,
2022-10-25,1335,1380,1285,1350,1960221,2687,,
2022-10-24,1395,1530,1265,1335,5917256,8389,,
2022-10-21,1190,1500,1180,1415,16528895,22844,,
2022-10-20,1060,1330,1050,1170,6705172,8043,,
2022-10-19,1060,1080,1055,1070,13710,15,,
2022-10-18,1025,1075,1025,1060,47215,50,,
2022-10-17,1015,1035,1000,1025,51999,53,,
2022-10-14,1030,1040,1010,1035,126703,129,,
2022-10-13,1035,1070,1020,1020,51404,53,,
2022-10-12,1025,1060,1025,1040,40706,42,,
2022-10-11,1100,1100,1040,1045,36270,38,,
2022-10-07,1105,1145,1100,1115,7430,8,,
2022-10-06,1085,1135,1070,1120,16440,18,,
2022-10-05,1100,1100,1065,1085,15973,17,,
2022-10-04,1045,1090,1045,1080,33507,36,,
2022-09-30,1025,1060,1020,1035,47214,49,,
2022-09-29,1055,1080,1055,1060,46721,50,,
2022-09-28,1090,1105,1045,1045,110602,118,,
2022-09-27,1080,1125,1080,1115,23293,26,,
2022-09-26,1180,1190,1100,1115,86171,97,,
2022-09-23,1190,1210,1150,1195,68556,80,,
2022-09-22,1185,1215,1185,1195,44705,54,,
2022-09-21,1185,1220,1175,1220,53942,64,,
2022-09-20,1200,1310,1175,1190,390681,481,,
2022-09-19,1215,1225,1175,1195,48579,58,,
2022-09-16,1215,1245,1210,1220,31729,39,,
2022-09-15,1240,1280,1220,1220,58725,73,,
2022-09-14,1255,1280,1200,1240,90767,114,,
2022-09-13,1260,1280,1240,1270,36372,46,,
2022-09-08,1215,1250,1200,1250,32296,40,,
2022-09-07,1280,1280,1195,1210,133091,161,,
2022-09-06,1250,1280,1220,1250,40763,51,,
2022-09-05,1255,1270,1245,1250,27286,34,,
2022-09-02,1265,1270,1240,1255,40538,51,,
2022-09-01,1320,1330,1240,1260,105488,134,,
2022-08-31,1320,1335,1290,1320,100969,132,,
2022-08-30,1300,1330,1295,1320,113555,148,,
2022-08-29,1360,1395,1300,1305,199847,270,,
2022-08-26,1335,1400,1300,1370,265612,363,,
2022-08-25,1315,1350,1290,1335,112261,149,,
2022-08-24,1235,1320,1220,1315,104559,134,,
2022-08-23,1240,1260,1220,1240,60096,74,,
2022-08-22,1275,1285,1250,1265,21532,27,,
2022-08-19,1305,1310,1270,1275,50746,65,,
2022-08-18,1305,1325,1285,1305,52542,68,,
2022-08-17,1275,1330,1250,1305,157551,203,,
2022-08-16,1295,1305,1260,1275,71734,91,,
2022-08-12,1295,1315,1280,1280,50166,65,,
2022-08-11,1290,1305,1285,1295,27218,35,,
2022-08-10,1285,1305,1270,1270,34947,45,,
2022-08-09,1310,1310,1290,1305,20382,27,,
2022-08-08,1305,1330,1290,1310,50024,66,,
2022-08-05,1325,1325,1295,1320,17687,23,,
2022-08-04,1320,1335,1305,1310,19208,25,,
2022-08-03,1335,1335,1300,1325,32497,43,,
2022-08-02,1310,1325,1285,1310,40414,53,,
2022-08-01,1270,1320,1265,1320,55028,71,,
2022-07-29,1265,1280,1265,1270,18196,23,,
2022-07-28,1275,1285,1260,1275,55044,70,,
2022-07-27,1255,1275,1245,1265,43196,54,,
2022-07-26,1255,1265,1240,1255,18754,24,,
2022-07-25,1280,1330,1250,1265,132359,171,,
2022-07-22,1290,1310,1275,1280,35374,45,,
2022-07-21,1305,1355,1250,1290,98619,126,,
2022-07-20,1290,1310,1275,1310,27583,36,,
2022-07-19,1310,1315,1285,1290,35469,46,,
2022-07-18,1295,1310,1260,1310,39178,51,,
2022-07-15,1300,1305,1220,1270,95038,119,,
2022-07-14,1290,1400,1275,1310,710458,966,,
2022-07-13,1255,1290,1240,1290,25090,32,,
2022-07-12,1275,1275,1240,1255,72784,92,,
2022-07-11,1280,1300,1255,1290,28730,37,,
2022-07-08,1235,1305,1220,1290,173838,221,,
2022-07-07,1165,1235,1160,1235,143443,172,,
2022-07-06,1180,1185,1155,1170,85095,99,,
2022-07-05,1165,1195,1150,1190,124686,147,,
2022-07-04,1165,1180,1130,1155,231612,268,,
2022-07-01,1160,1195,1130,1195,239085,278,,
2022-06-30,1200,1210,1165,1165,116276,137,,
2022-06-29,1190,1225,1180,1225,45008,54,,
2022-06-28,1260,1265,1195,1230,204668,249,,
2022-06-27,1190,1270,1175,1270,218626,265,,
2022-06-24,1140,1200,1140,1175,412086,482,,
2022-06-23,1250,1280,1145,1165,336343,404,,
2022-06-22,1370,1415,1250,1280,209221,273,,
2022-06-21,1340,1395,1330,1355,109805,149,,
2022-06-20,1410,1455,1340,1370,161556,222,,
2022-06-17,1410,1440,1320,1410,120823,168,,
2022-06-16,1465,1490,1440,1470,76743,113,,
2022-06-15,1545,1565,1450,1450,198614,296,,
2022-06-14,1510,1585,1485,1580,211344,319,,
2022-06-13,1585,1590,1520,1545,70787,109,,
2022-06-10,1595,1620,1560,1585,61793,98,,
2022-06-09,1565,1590,1535,1585,63293,99,,
2022-06-08,1570,1575,1550,1560,23760,37,,
2022-06-07,1605,1605,1550,1570,37838,59,,
2022-06-03,1580,1595,1570,1595,15446,24,,
2022-06-02,1585,1590,1545,1575,21548,34,,
2022-05-31,1575,1585,1570,1580,24528,39,,
2022-05-30,1555,1580,1530,1570,82246,128,,
