일자,개인,외국인,기관,금융투자,보험,투신,기타금융,은행,연기금등,사모펀드,기타법인
2024-03-13,0,0,0,0,0,0,0,0,0,0,0
2024-03-12,0,0,0,0,0,0,0,0,0,0,0
2024-03-11,0,0,0,0,0,0,0,0,0,0,0
2024-03-08,0,0,0,0,0,0,0,0,0,0,0
2024-03-07,0,0,0,0,0,0,0,0,0,0,0
2024-03-06,0,0,0,0,0,0,0,0,0,0,0
2024-03-05,0,0,0,0,0,0,0,0,0,0,0
2024-03-04,10,0,-10,-10,0,0,0,0,0,0,0
2024-02-29,0,0,0,0,0,0,0,0,0,0,0
2024-02-28,0,0,0,0,0,0,0,0,0,0,0
2024-02-27,10,0,-10,-10,0,0,0,0,0,0,0
2024-02-26,0,0,0,0,0,0,0,0,0,0,0
2024-02-23,0,0,0,0,0,0,0,0,0,0,0
2024-02-22,10,0,-10,-10,0,0,0,0,0,0,0
2024-02-21,1,-1,0,0,0,0,0,0,0,0,0
2024-02-20,1,-1,0,0,0,0,0,0,0,0,0
2024-02-19,-2,2,0,0,0,0,0,0,0,0,0
2024-02-16,0,0,0,0,0,0,0,0,0,0,0
2024-02-15,21,0,-10,-10,0,0,0,0,0,0,0
2024-02-14,-10,0,10,10,0,0,0,0,0,0,0
2024-02-13,0,0,0,0,0,0,0,0,0,0,0
2024-02-08,-6,0,0,0,0,0,0,0,0,0,0
2024-02-07,0,0,0,0,0,0,0,0,0,0,0
2024-02-06,0,0,0,0,0,0,0,0,0,0,0
2024-02-05,0,0,0,0,0,0,0,0,0,0,0
2024-02-02,-7,0,0,0,0,0,0,0,0,0,0
2024-02-01,8,0,0,0,0,0,0,0,0,0,0
2024-01-31,7,0,-5,-5,0,0,0,0,0,0,0
2024-01-30,20,0,-20,-20,0,0,0,0,0,0,0
2024-01-29,-10,0,10,10,0,0,0,0,0,0,0
2024-01-26,0,0,0,0,0,0,0,0,0,0,0
2024-01-25,11,-1,-10,-10,0,0,0,0,0,0,0
2024-01-24,10,0,-10,-10,0,0,0,0,0,0,0
2024-01-23,-10,0,10,10,0,0,0,0,0,0,0
2024-01-22,0,0,0,0,0,0,0,0,0,0,0
2024-01-19,0,0,0,0,0,0,0,0,0,0,0
2024-01-18,-10,0,10,10,0,0,0,0,0,0,0
2024-01-17,6,-5,0,0,0,0,0,0,0,0,0
2024-01-16,0,0,0,0,0,0,0,0,0,0,0
2024-01-15,0,0,0,0,0,0,0,0,0,0,0
2024-01-12,10,-1,-10,-10,0,0,0,0,0,0,0
2024-01-11,-6,6,0,0,0,0,0,0,0,0,0
2024-01-10,0,0,0,0,0,0,0,0,0,0,0
2024-01-09,28,0,-28,-28,0,0,0,0,0,0,0
