Code,Name,Delisted,Kospi,SDate,EDate
005410,신광산업,1,1,2000-01-04,2000-09-08
005420,코스모화학,0,1,2000-01-04,2023-05-02
005430,한국공항,0,1,2000-01-04,2023-05-02
005440,현대지에프홀딩스,0,1,2000-01-04,2023-05-02
005450,신한,1,1,2000-01-04,2020-06-29
005490,POSCO홀딩스,0,1,2000-01-04,2023-05-02
005500,삼진제약,0,1,2000-01-04,2023-05-02
005560,진로산업,1,1,2000-01-04,2014-04-09
005560,JS전선,1,1,2000-01-04,2014-04-09
005580,삼익주택,1,1,2000-01-04,2000-06-29
005600,중앙제지,1,1,2000-01-04,2005-01-05
005605,중앙제지(1우B),1,1,2001-08-10,2005-01-05
005610,SPC삼립,0,1,2000-01-04,2023-05-02
005620,대성합동지주,1,1,2000-01-04,2017-08-24
005670,푸드웰,0,0,2000-01-04,2023-05-02
005680,삼영전자,0,1,2000-01-04,2023-05-02
005690,파미셀,0,1,2000-01-04,2023-05-02
005710,대원산업,0,0,2000-01-04,2023-05-02
005720,넥센,0,1,2000-01-04,2023-05-02
005725,넥센우,0,1,2000-01-04,2023-05-02
005740,크라운해태홀딩스,0,1,2000-01-04,2023-05-02
005745,크라운해태홀딩스우,0,1,2000-01-04,2023-05-02
005750,대림B&Co,0,1,2000-01-04,2023-05-02
005760,위너스인프라인,1,1,2000-01-04,2009-02-18
005770,광주은행,1,1,2000-01-04,2003-04-15
005790,만도기계,1,1,2000-01-04,2000-02-11
005795,만도기계(1우),1,1,2000-01-04,2000-02-11
005797,만도기계(2우B),1,1,2000-01-04,2000-02-11
005800,신영와코루,0,1,2000-01-04,2023-05-02
005810,풍산홀딩스,0,1,2000-01-04,2023-05-02
005820,원림,0,1,2000-01-04,2023-05-02
005830,DB손해보험,0,1,2000-01-04,2023-05-02
005850,에스엘,0,1,2000-01-04,2023-05-02
005860,한일사료,0,0,2000-01-04,2023-05-02
005870,휴니드,0,1,2000-01-04,2023-05-02
005880,대한해운,0,1,2000-01-04,2023-05-02
005890,동원증권,1,1,2000-01-04,2003-07-18
005895,동원증권(1우),1,1,2000-01-04,2003-07-18
005897,동원증권(2우B),1,1,2000-06-13,2003-07-18
005900,동양건설,1,1,2000-01-04,2014-04-24
005930,삼성전자,0,1,2000-01-04,2023-05-02
005935,삼성전자우,0,1,2000-01-04,2023-05-02
005940,NH투자증권,0,1,2000-01-04,2023-05-02
005945,NH투자증권우,0,1,2000-01-04,2023-05-02
005950,이수화학,0,1,2000-01-04,2023-05-02
005960,동부건설,0,1,2000-01-04,2023-05-02
005965,동부건설우,0,1,2000-01-04,2023-05-02
005980,성지건설,1,1,2000-01-04,2018-10-02
005990,매일홀딩스,0,0,2000-01-04,2023-05-02
006000,남송개발,1,0,2000-01-04,2000-01-17
006040,동원산업,0,1,2000-01-04,2023-05-02
006050,국영지앤엠,0,0,2000-01-04,2023-05-02
006060,화승인더,0,1,2000-01-04,2023-05-02
006070,기린,1,1,2000-01-04,2009-05-12
006090,사조오양,0,1,2000-01-04,2023-05-02
006110,삼아알미늄,0,1,2000-01-04,2023-05-02
006120,SK디스커버리,0,1,2000-01-04,2023-05-02
006125,SK디스커버리우,0,1,2000-01-04,2023-05-02
006140,피제이전자,0,0,2000-01-04,2023-05-02
006150,한메NS,1,1,2000-01-04,2005-04-07
006160,신화건설,1,1,2000-01-04,2000-12-11
006165,신화건설(1우),1,1,2000-01-04,2000-12-11
006200,한국전자홀딩스,0,1,2000-01-04,2023-05-02
006210,휴리프,1,1,2000-01-04,2009-07-14
006220,제주은행,0,1,2000-01-04,2023-05-02
006250,극동전선,1,1,2000-01-04,2005-07-15
006260,LS,0,1,2000-01-04,2023-05-02
006280,녹십자,0,1,2000-01-04,2023-05-02
006290,인천정유,1,1,2000-01-04,2002-04-22
006295,인천정유(1우),1,1,2000-01-04,2002-04-22
006300,대전신금,1,0,2000-01-04,2000-07-06
006340,대원전선,0,1,2000-01-04,2023-05-02
006345,대원전선우,0,1,2000-01-04,2023-05-02
006347,대원전선(2우B),1,1,2000-01-04,2007-06-19
006350,전북은행,1,1,2000-01-04,2013-07-17
006360,GS건설,0,1,2000-01-04,2023-05-02
006370,대구백화점,0,1,2000-01-04,2023-05-02
006375,대구백화우,1,1,2000-01-04,2014-07-14
006380,카프로,0,1,2000-01-04,2023-05-02
006390,한일현대시멘트,0,1,2000-01-04,2023-05-02
006400,삼성SDI,0,1,2000-01-04,2023-05-02
006405,삼성SDI우,0,1,2000-01-04,2023-05-02
006440,한일건설,1,1,2000-01-04,2013-04-15
006445,한일건설(1우B),1,1,2003-12-09,2005-12-29
006490,인스코비,0,1,2000-01-04,2023-05-02
006570,대림통상,0,1,2000-01-04,2023-05-02
006580,대양제지,0,0,2000-01-04,2023-05-02
006600,동신제약,1,1,2000-01-04,2006-11-21
006605,동신제약(1우),1,1,2000-01-04,2006-11-21
006610,경남은행,1,1,2000-01-04,2003-04-15
006620,동구바이오제약,0,0,2018-02-13,2023-05-02
006650,대한유화,0,1,2000-01-04,2023-05-02
006660,삼성공조,0,1,2000-01-04,2023-05-02
006730,서부T&D,0,0,2000-01-04,2023-05-02
006740,영풍제지,0,1,2000-01-04,2023-05-02
006750,센추리,1,1,2000-01-04,2005-04-13
006800,미래에셋증권,0,1,2000-01-04,2023-05-02
006805,미래에셋증권우,0,1,2000-01-04,2023-05-02
00680K,미래에셋증권2우B,0,1,2018-03-14,2023-05-02
006840,AK홀딩스,0,1,2000-01-04,2023-05-02
006880,신송홀딩스,0,1,2013-11-21,2023-05-02
006890,태경케미컬,0,1,2000-01-04,2023-05-02
006910,보성파워텍,0,0,2000-01-04,2023-05-02
006920,모헨즈,0,0,2000-01-04,2023-05-02
006980,우성,0,1,2000-01-04,2023-05-02
007050,유리이에스,1,1,2000-01-04,2009-04-14
007070,GS리테일,0,1,2011-12-23,2023-05-02
007090,대동신금,1,0,2000-01-04,2000-05-29
007091,대동신금1,1,0,2000-02-11,2000-05-29
007100,호남식품,1,1,2000-01-04,2000-05-26
007110,일신석재,0,1,2000-01-04,2023-05-02
007120,미래아이앤지,0,1,2000-01-04,2023-05-02
007150,동양텔레콤,1,0,2000-07-25,2012-09-10
007160,사조산업,0,1,2000-01-04,2023-05-02
007190,한솔아트원제지,1,1,2000-01-04,2017-03-14
007195,한솔아트원제지우,1,1,2000-01-04,2014-07-14
007197,한솔아트원제지2우B,1,1,2009-07-06,2017-03-14
007200,진흥저축은행,1,1,2000-01-04,2012-10-16
007210,벽산,0,1,2000-01-04,2023-05-02
007280,한국특강,0,1,2000-01-04,2023-05-02
007310,오뚜기,0,1,2000-01-04,2023-05-02
007330,푸른저축은행,0,0,2000-01-04,2023-05-02
007340,DN오토모티브,0,1,2000-01-04,2023-05-02
007360,하나은행,1,1,2000-01-04,2002-12-12
007365,하나은행(1우B),1,1,2000-01-06,2000-07-31
007367,하나은행(2우B),1,1,2000-01-06,2000-12-13
007369,하나은행(3우B),1,1,2000-01-06,2000-12-13
00736A,하나은행(4우B),1,1,2000-01-06,2000-12-13
00736B,하나은행(5우B),1,1,2000-01-06,2000-12-13
00736C,하나은행(6우B),1,1,2000-01-06,2000-07-31
00736D,하나은행(7우B),1,1,2000-01-06,2000-12-13
00736E,하나은행(8우B),1,1,2000-01-06,2000-12-13
007370,진양제약,0,0,2000-07-27,2023-05-02
007390,네이처셀,0,0,2000-01-04,2023-05-02
007410,대우전자,1,1,2000-01-04,2002-04-12
007420,해동금고,1,1,2000-01-04,2001-10-12
007460,에이프로젠,0,1,2000-01-04,2023-05-02
007480,대한은박지,1,1,2000-01-04,2013-01-25
007490,태창기업,1,1,2000-01-04,2010-05-12
007530,와이엠,0,0,2000-01-04,2023-05-02
007540,샘표,0,1,2000-01-04,2023-05-02
007570,일양약품,0,1,2000-01-04,2023-05-02
007575,일양약품우,0,1,2000-01-04,2023-05-02
007590,동방아그로,0,1,2000-01-04,2023-05-02
007595,동방아그우,1,1,2000-01-04,2013-12-11
007610,선도전기,0,1,2000-01-04,2023-05-02
007630,폴루스바이오팜,1,1,2000-01-04,2022-02-21
007640,HK저축은행,1,0,2000-01-04,2009-02-02
007641,한솔신금1,1,0,2000-02-21,2000-06-28
007660,이수페타시스,0,1,2000-08-22,2023-05-02
007680,대원,0,0,2017-12-01,2023-05-02
007690,국도화학,0,1,2000-01-04,2023-05-02
007700,F&F홀딩스,0,1,2000-01-04,2023-05-02
007720,대명소노시즌,0,0,2000-01-04,2023-05-02
007721,국제종건1,1,0,2000-07-11,2000-12-26
007770,한일화학,0,0,2000-01-04,2023-05-02
007800,동양상호신용금고,1,1,2000-01-04,2012-07-24
007800,솔로몬저축은행,1,1,2000-01-04,2012-07-24
007810,코리아써키트,0,1,2000-01-04,2023-05-02
007815,코리아써우,0,1,2000-01-04,2023-05-02
00781K,코리아써키트2우B,0,1,2013-06-17,2023-05-02
007820,에스엠코어,0,0,2011-11-08,2023-05-02
007830,부산저축은행,1,0,2000-01-04,2004-12-30
007840,한국협화화학공업,1,0,2000-01-04,2000-04-27
007860,서연,0,1,2000-01-04,2023-05-02
007910,세원화성,1,1,2000-01-04,2005-02-23
007930,대신석유,1,0,2000-01-04,2000-06-05
007980,태평양물산,0,1,2000-01-04,2023-05-02
008000,도레이케미칼,1,1,2000-01-04,2018-03-19
008020,경남에너지,1,1,2000-01-04,2016-05-18
008030,아이텍스필,1,0,2000-04-04,2005-06-01
008040,사조동아원,0,1,2000-01-04,2023-05-02
008060,대덕,0,1,2000-01-04,2023-05-02
00806K,대덕1우,0,1,2018-12-19,2023-05-02
008080,에스와이코퍼레이션,1,1,2000-01-04,2013-09-24
008110,대동전자,0,1,2000-01-04,2023-05-02
008120,모토조이,1,1,2000-01-04,2005-04-27
008250,이건산업,0,1,2000-01-04,2023-05-02
008260,NI스틸,0,1,2000-01-04,2023-05-02
008270,산은캐피탈,1,1,2000-01-04,2005-06-15
008290,원풍물산,0,0,2000-01-04,2023-05-02
008320,한국기술산업,1,1,2000-01-04,2010-03-10
008340,코레스,1,0,2000-01-04,2010-04-12
008350,남선알미늄,0,1,2000-01-04,2023-05-02
008355,남선알미우,0,1,2000-01-04,2023-05-02
008370,원풍,0,0,2000-01-04,2023-05-02
008400,C&중공업,1,1,2000-01-04,2009-05-12
008405,C&중공업우,1,1,2000-01-04,2009-05-12
008420,문배철강,0,1,2000-01-04,2023-05-02
008440,아이넥스,1,1,2000-01-04,2002-04-22
008470,부스타,0,0,2011-02-23,2023-05-02
008480,KEP전자,1,1,2000-01-04,2002-04-18
008485,KEP전자(1우B),1,1,2001-05-23,2002-04-18
008490,서흥,0,1,2000-01-04,2023-05-02
008500,일정실업,0,1,2000-01-04,2023-05-02
008530,일은증권,1,1,2000-01-04,2002-02-19
008540,케이비물산,1,1,2000-01-04,2012-06-07
008560,메리츠증권,1,1,2000-01-04,2023-04-24
008600,윌비스,0,1,2000-01-04,2023-05-02
008640,우성건설,1,1,2000-01-04,2001-01-19
008670,굿모닝신한증권,1,1,2000-01-04,2005-01-04
008675,굿모닝신한증권(1우),1,1,2000-01-04,2005-01-04
008690,한양,1,1,2000-01-04,2001-02-06
008700,아남전자,0,1,2000-01-04,2023-05-02
008705,아남전자우,1,1,2000-01-04,2015-07-14
008720,삼양엔텍,1,1,2000-01-04,2014-12-29
008730,율촌화학,0,1,2000-01-04,2023-05-02
008750,범양식품,1,1,2000-01-04,2003-12-26
008770,호텔신라,0,1,2000-01-04,2023-05-02
008775,호텔신라우,0,1,2000-01-04,2023-05-02
008780,i 인프라,1,0,2000-01-04,2003-11-07
008800,행남사,1,0,2000-01-04,2021-06-04
008830,대동기어,0,0,2000-01-04,2023-05-02
008870,금비,0,1,2000-01-04,2023-05-02
008900,티이씨앤코,1,1,2000-01-04,2016-05-16
008920,삼천전기,1,0,2000-01-04,2000-01-27
008930,한미사이언스,0,1,2000-01-04,2023-05-02
008970,동양철관,0,1,2000-01-04,2023-05-02
008975,동양철관우,1,1,2000-01-04,2014-07-14
008980,동양현대종금,1,1,2000-01-04,2001-12-19
008985,동양현대종금(1우),1,1,2000-01-04,2001-12-19
008990,중앙종금,1,1,2000-01-04,2001-02-09
009010,에듀언스,1,0,2000-01-04,2013-04-30
009050,대한알미늄,1,1,2000-01-04,2001-03-29
009070,KCTC,0,1,2000-01-04,2023-05-02
009080,퍼시픽글라스,1,1,2000-01-04,2005-08-16
009085,퍼시픽글라스(1우),1,1,2000-01-04,2005-08-16
009140,경인전자,0,1,2000-01-04,2023-05-02
009150,삼성전기,0,1,2000-01-04,2023-05-02
009155,삼성전기우,0,1,2000-01-04,2023-05-02
009160,SIMPAC,0,1,2000-01-04,2023-05-02
009180,한솔로지스틱스,0,1,2000-01-04,2023-05-02
009190,대양금속,0,1,2000-01-04,2023-05-02
009200,무림페이퍼,0,1,2000-01-04,2023-05-02
009220,그로웰전자,1,0,2000-01-04,2005-01-18
009240,한샘,0,1,2002-07-16,2023-05-02
009270,신원,0,1,2000-01-04,2023-05-02
009275,신원우,1,1,2000-01-04,2022-07-14
009280,다함이텍,1,1,2000-01-04,2013-04-15
009290,광동제약,0,1,2000-01-04,2023-05-02
009300,삼아제약,0,0,2000-07-19,2023-05-02
009310,참엔지니어링,0,1,2000-01-04,2023-05-02
009320,대우부품,0,1,2000-01-04,2023-05-02
009330,삼애인더스,1,1,2000-01-04,2002-10-21
009335,삼애인더스(1우B),1,1,2001-04-03,2002-10-21
009337,삼애인더스(2우B),1,1,2001-06-08,2002-10-21
009360,베네데스하이텍,1,1,2000-01-04,2005-04-14
009380,아세아페이퍼텍,1,1,2000-01-04,2013-01-22
009385,아세아페우B,1,1,2004-03-09,2013-01-22
009410,태영건설,0,1,2000-01-04,2023-05-02
009415,태영건설우,0,1,2000-01-04,2023-05-02
009420,한올바이오파마,0,1,2000-01-04,2023-05-02
009440,KC그린홀딩스,0,1,2000-01-04,2023-05-02
009450,경동나비엔,0,1,2000-01-04,2023-05-02
009460,한창제지,0,1,2000-01-04,2023-05-02
009470,삼화전기,0,1,2000-01-04,2023-05-02
009520,포스코엠텍,0,0,2000-01-04,2023-05-02
009540,HD한국조선해양,0,1,2000-01-04,2023-05-02
009580,무림P&P,0,1,2000-01-04,2023-05-02
009620,삼보산업,0,0,2000-01-04,2023-05-02
009680,모토닉,0,1,2000-01-04,2023-05-02
009690,케이엠에이치,1,1,2000-01-04,2009-05-12
009720,전기초자,1,1,2000-01-04,2011-02-15
009730,코센,0,0,2000-01-04,2023-05-02
009760,한국컴퓨터지주,1,1,2000-01-04,2005-04-18
009770,삼정펄프,0,1,2006-10-17,2023-05-02
009780,엠에스씨,0,0,2000-01-04,2023-05-02
009790,휴닉스,1,1,2000-01-04,2003-10-01
009795,휴닉스(1우),1,1,2000-01-04,2003-10-01
009810,플레이그램,0,1,2000-01-04,2023-05-02
009815,고려포리머우,1,1,2000-01-04,2013-12-09
009830,한화솔루션,0,1,2000-01-04,2023-05-02
009835,한화솔루션우,0,1,2000-01-04,2023-05-02
009837,한화석화(2우B),1,1,2000-01-04,2004-04-06
009840,갑을,1,1,2000-01-04,2003-04-15
009890,맥슨텔레콤,1,1,2000-01-04,2005-04-20
009895,맥슨텔레콤(1우B),1,1,2002-04-11,2005-04-20
009897,맥슨텔레콤(2우B),1,1,2003-10-27,2005-04-20
009900,명신산업,0,1,2020-12-07,2023-05-02
009940,대아리드선,1,1,2000-01-04,2005-04-27
009970,영원무역홀딩스,0,1,2000-01-04,2023-05-02
010040,한국내화,0,1,2000-01-04,2023-05-02
010050,우리종금,0,1,2000-01-04,2023-05-02
010060,OCI,0,1,2000-01-04,2023-05-02
010090,해태유통,1,1,2000-01-04,2004-04-23
010095,해태유통(1우B),1,1,2001-02-20,2004-04-23
010100,한국무브넥스,0,1,2000-01-04,2023-05-02
010110,고려화학,1,1,2000-01-04,2000-04-14
010120,LS ELECTRIC,0,1,2000-01-04,2023-05-02
010130,고려아연,0,1,2000-01-04,2023-05-02
010140,삼성중공업,0,1,2000-01-04,2023-05-02
010145,삼성중공우,0,1,2000-01-04,2023-05-02
010150,한국코아,1,1,2000-01-04,2004-04-22
010170,대한광통신,0,0,2000-01-04,2023-05-02
010200,극동제혁,1,1,2000-01-04,2004-10-15
010240,흥국,0,0,2009-05-12,2023-05-02
010280,쌍용정보통신,0,0,2000-04-14,2023-05-02
010330,라미화장품,1,1,2000-01-04,2003-04-15
010400,우진아이엔에스,0,1,2018-09-14,2023-05-02
010420,한솔PNS,0,1,2000-01-04,2023-05-02
010460,화인자산관리,1,1,2000-01-04,2014-04-14
010470,오리콤,0,0,2000-10-24,2023-05-02
010510,일진,1,1,2000-01-04,2003-11-04
010520,현대하이스코,1,1,2000-01-04,2015-07-14
010580,에스엠벡셀,0,1,2000-01-04,2023-05-02
010600,웰바이오텍,0,1,2000-01-04,2023-05-02
010620,현대미포조선,0,1,2000-01-04,2023-05-02
010640,진양폴리,0,1,2000-01-04,2023-05-02
010660,화천기계,0,1,2000-01-04,2023-05-02
010670,나노트로닉스,1,0,2000-01-04,2014-04-10
010690,화신,0,1,2000-01-04,2023-05-02
010730,금강화섬,1,1,2000-01-04,2004-07-21
010770,평화홀딩스,0,1,2000-01-04,2023-05-02
010780,아이에스동서,0,1,2000-01-04,2023-05-02
010810,정일이엔씨,1,0,2000-01-04,2000-06-05
010820,퍼스텍,0,1,2000-01-04,2023-05-02
010950,S-Oil,0,1,2000-01-04,2023-05-02
010955,S-Oil우,0,1,2000-01-04,2023-05-02
010960,삼호개발,0,1,2002-07-16,2023-05-02
011000,진원생명과학,0,1,2000-01-04,2023-05-02
011040,경동제약,0,0,2000-01-04,2023-05-02
011050,케드콤,1,1,2000-01-04,2010-07-21
011070,LG이노텍,0,1,2008-07-24,2023-05-02
011080,형지I&C,0,0,2004-07-02,2023-05-02
011090,에넥스,0,1,2000-01-04,2023-05-02
011150,CJ씨푸드,0,1,2000-01-04,2023-05-02
011155,CJ씨푸드1우,0,1,2000-01-04,2023-05-02
011160,두산건설,1,1,2000-01-04,2020-03-23
011170,롯데케미칼,0,1,2000-01-04,2023-05-02
011200,HMM,0,1,2000-01-04,2023-05-02
011210,현대위아,0,1,2011-02-21,2023-05-02
011230,삼화전자,0,1,2000-01-04,2023-05-02
011260,한국종금,1,1,2000-01-04,2001-02-09
011280,태림포장,0,1,2000-01-04,2023-05-02
011290,갑을방적,1,1,2000-01-04,2001-03-19
011300,성안,0,1,2000-01-04,2023-05-02
011320,유니크,0,0,2000-01-04,2023-05-02
011321,적고1,1,0,2000-01-06,2000-06-28
011321,유니크1,1,0,2000-01-06,2000-06-28
011330,유니켐,0,1,2000-01-04,2023-05-02
011370,서한,0,0,2000-01-04,2023-05-02
011390,부산산업,0,1,2000-01-04,2023-05-02
011400,케이씨오에너지,1,1,2000-01-04,2010-05-19
011420,갤럭시아에스엠,0,1,2000-01-04,2023-05-02
011450,송원칼라,1,1,2000-01-04,2001-12-04
011500,한농화성,0,1,2003-01-09,2023-05-02
011510,청구,1,1,2000-01-04,2002-04-19
011560,세보엠이씨,0,0,2000-01-04,2023-05-02
011650,LG정보,1,1,2000-01-04,2000-09-19
011690,와이투솔루션,0,1,2000-01-04,2023-05-02
011700,한신기계,0,1,2000-01-04,2023-05-02
011720,현대페인트,1,1,2000-01-04,2016-11-18
011760,현대코퍼레이션,0,1,2000-01-04,2023-05-02
011780,금호석유,0,1,2000-01-04,2023-05-02
011785,금호석유우,0,1,2000-01-04,2023-05-02
011790,SKC,0,1,2000-01-04,2023-05-02
011800,배명금속,1,1,2000-01-04,2012-08-31
011810,STX,0,1,2000-01-04,2023-05-02
011815,STX(1우),1,1,2000-01-04,2004-02-20
011840,계몽사,1,1,2000-01-04,2003-05-15
011870,삼보지질,1,0,2000-01-04,2000-06-05
011890,제일곡산,1,0,2000-01-04,2000-01-17
011930,신성이엔지,0,1,2000-01-04,2023-05-02
012010,삼산,1,0,2000-01-04,2000-06-05
012030,DB,0,1,2000-01-04,2023-05-02
012090,성원건설,1,1,2000-01-04,2010-04-30
012095,성원건설우,1,1,2000-01-04,2010-04-30
012160,영흥,0,1,2010-01-25,2023-05-02
012170,아센디오,0,1,2000-01-04,2023-05-02
012200,계양전기,0,1,2000-01-04,2023-05-02
012205,계양전기우,0,1,2000-01-04,2023-05-02
012250,셰프라인,1,1,2000-01-04,2005-04-14
012260,이지닷컴,1,1,2000-01-04,2002-04-02
012265,이지닷컴(1우),1,1,2000-01-04,2002-04-02
012270,동신,1,1,2000-01-04,2003-10-22
012280,영화금속,0,1,2000-01-04,2023-05-02
012320,경동인베스트,0,1,2000-01-04,2023-05-02
012330,현대모비스,0,1,2000-01-04,2023-05-02
012335,현대모비스우,1,1,2000-01-04,2015-01-15
012337,현대모비스(2우B),1,1,2000-01-04,2004-03-26
012340,뉴인텍,0,0,2000-01-04,2023-05-02
012400,허메스홀딩스,1,1,2000-01-04,2012-06-11
012405,허메스홀딩스우,1,1,2000-01-04,2012-06-11
012410,글로스텍,1,1,2000-01-04,2013-06-03
012420,메리츠종금,1,1,2000-01-04,2010-04-20
012450,한화에어로스페이스,0,1,2000-01-04,2023-05-02
012460,우영,1,0,2000-01-04,2008-03-12
012510,더존비즈온,0,1,2000-01-04,2023-05-02
012580,톰보이,1,1,2000-01-04,2010-07-29
012600,청호ICT,0,1,2000-01-04,2023-05-02
012610,경인양행,0,1,2000-01-04,2023-05-02
012620,원일특강,0,0,2000-01-04,2023-05-02
012630,HDC,0,1,2000-01-04,2023-05-02
012650,쌍용건설,1,0,2000-01-04,2014-04-10
012655,쌍용건설우,1,0,2000-01-04,2006-06-08
012670,환영철강,1,1,2000-01-04,2002-04-26
012690,모나리자,0,1,2000-01-04,2023-05-02
012700,리드코프,0,0,2000-01-04,2023-05-02
012710,한스종금,1,1,2000-01-04,2001-02-09
012720,건영,1,1,2000-01-04,2003-10-01
012750,에스원,0,1,2000-01-04,2023-05-02
012760,동아정기,1,1,2000-01-04,2004-07-15
012790,신일제약,0,0,2000-01-04,2023-05-02
012800,대창,0,1,2000-01-04,2023-05-02
012805,대창우,1,1,2000-01-04,2014-01-10
012860,모베이스전자,0,0,2000-01-04,2023-05-02
012990,LG석유화학,1,1,2001-07-18,2007-11-14
013000,세우글로벌,0,1,2000-01-04,2023-05-02
013005,세우글로벌우,1,1,2000-01-04,2014-07-14
013030,하이록코리아,0,0,2000-01-04,2023-05-02
013090,이트로닉스,1,1,2000-01-04,2002-04-26
013095,이트로닉스(1우),1,1,2000-01-04,2002-04-26
013097,이트로닉스(2우B),1,1,2000-12-21,2002-04-26
013120,동원개발,0,0,2000-01-04,2023-05-02
013200,C&우방,1,1,2000-01-04,2009-05-12
013200,우방,1,1,2000-01-04,2009-05-12
013240,세양산업,1,1,2000-01-04,2011-04-14
013240,셀런,1,1,2000-01-04,2011-04-14
013250,대양상호신용금고,1,1,2000-01-04,2002-10-02
013250,대양금고,1,1,2000-01-04,2002-10-02
013255,대양금고(1우B),1,1,2001-07-16,2002-10-02
013310,아진산업,0,0,2015-12-22,2023-05-02
013320,삼경정밀,1,0,2000-01-04,2000-06-05
013340,AJS,1,0,2000-01-04,2014-09-01
013360,일성건설,0,1,2000-01-04,2023-05-02
013365,일성건설우B,1,1,2003-01-07,2013-05-14
013367,일성건설2우B,1,1,2007-06-29,2018-05-10
013450,동성하이켐,1,0,2000-01-04,2015-07-17
013520,화승코퍼레이션,0,1,2000-01-04,2023-05-02
013570,디와이,0,1,2000-01-04,2023-05-02
013580,계룡건설,0,1,2000-01-04,2023-05-02
013630,휴먼이노텍,1,0,2000-01-04,2002-04-19
013635,휴먼이노텍우,1,0,2001-06-26,2002-04-19
013650,데코,1,0,2000-01-04,2010-10-18
013700,까뮤이앤씨,0,1,2000-01-04,2023-05-02
013720,CBI,0,0,2000-01-04,2023-05-02
013780,아큐텍,1,0,2000-01-04,2013-04-22
013810,스페코,0,0,2000-01-04,2023-05-02
013850,교하,1,0,2000-01-04,2000-06-05
013870,지엠비코리아,0,1,2012-11-20,2023-05-02
013890,지누스,0,1,2019-10-30,2023-05-02
013900,두원중공업,1,0,2000-01-04,2000-06-05
013990,아가방컴퍼니,0,0,2002-01-17,2023-05-02
014010,인터피온반도체,1,1,2000-01-04,2005-12-27
014015,인터피온반도체(1우),1,1,2000-01-04,2005-12-27
014040,GPS,1,1,2000-01-04,2002-11-28
